ID,Season,Episode,Title,Directed by,Written by,Original air date,"US viewers
6_1,6,1,"""Gossip""",Paul Lieberstein,Paul Lieberstein,"September 17, 2009",8.2,8.7,0,38,5,0,20,7,42,14,0,6,0,95,0,0,0,0,4,12,10,1,27,9,1,7
6_2,6,2,"""The Meeting""",Randall Einhorn,Aaron Shure,"September 24, 2009",7.33,8.2,0,7,3,15,32,3,19,1,0,4,0,71,0,34,0,0,6,2,7,26,24,3,5,2
6_3,6,3,"""The Promotion""",Jennifer Celotta,Jennifer Celotta,"October 1, 2009",7.28,8,0,3,5,0,29,3,91,14,0,3,0,86,0,0,0,0,9,3,12,0,17,4,5,13
6_4,6,4,"""Niagara""",Paul Feig,Greg Daniels & Mindy Kaling,"October 8, 2009",9.42,9.3,0,33,12,0,84,10,56,30,0,0,0,129,0,0,0,0,6,7,9,4,70,3,3,3
6_5,6,5,"""Mafia""",David Rogers,Brent Forrester,"October 15, 2009",8.1,9.1,0,57,0,0,50,7,14,17,0,1,0,122,0,0,0,0,3,0,18,3,5,0,4,1
6_6,6,6,"""The Lover""",Lee Eisenberg,Lee Eisenberg & Gene Stupnitsky,"October 22, 2009",8.52,7.7,0,9,5,0,30,12,60,6,0,1,0,85,0,0,0,0,4,1,6,15,60,10,8,2
6_7,6,7,"""Koi Pond""",Reggie Hudlin,Warren Lieberstein & Halsted Sullivan,"October 29, 2009",8.2,8.6,0,37,10,7,14,17,49,10,0,3,0,85,0,0,0,0,8,3,11,0,39,2,1,9
6_8,6,8,"""Double Date""",Seth Gordon,Charlie Grandy,"November 5, 2009",7.94,8.2,0,28,2,0,50,3,26,6,0,2,0,114,0,0,0,0,1,1,3,7,70,5,8,2
6_9,6,9,"""Murder""",Greg Daniels,Daniel Chun,"November 12, 2009",7.76,8.2,0,24,6,0,30,15,47,11,0,2,0,67,0,4,0,0,4,6,8,0,12,1,1,5
6_10,6,10,"""Shareholder Meeting""",Charles McDougall,Justin Spitzer,"November 19, 2009",7.43,8.6,0,14,0,0,26,3,37,4,0,1,0,71,0,14,0,0,1,4,18,0,12,0,18,7
6_11,6,11,"""Scott's Tots""",B. J. Novak,Gene Stupnitsky & Lee Eisenberg,"December 3, 2009",8.1,8.2,0,22,3,0,36,21,38,6,0,1,0,68,0,8,0,0,0,2,2,0,14,1,4,4
6_12,6,12,"""Secret Santa""",Randall Einhorn,Mindy Kaling,"December 10, 2009",8.51,8.3,0,16,6,0,37,11,39,13,0,2,0,95,0,19,0,0,3,5,13,6,16,3,8,27
6_13,6,13,"""The Banker""",Jeffrey Blitz,Jason Kessler,"January 21, 2010",7.29,8.5,0,1,2,0,17,0,0,2,0,0,0,44,0,0,0,0,0,0,0,18,5,0,1,0
6_14,6,14,"""Sabre""",John Krasinski,Jennifer Celotta,"February 4, 2010",7.36,6.8,0,10,2,0,9,6,26,1,0,1,0,82,0,34,18,0,2,1,5,2,25,0,0,1
6_15,6,15,"""The Manager and the Salesman""",Marc Webb,Mindy Kaling,"February 11, 2010",7.4,7.8,0,24,1,0,39,23,33,5,0,0,0,68,0,0,5,0,4,0,6,0,5,11,19,4
6_16,6,16,"""The Delivery""",Seth GordonHarold Ramis,Daniel ChunCharlie Grandy,"March 4, 2010",9,8.2,0,25,19,0,47,35,134,29,0,1,0,117,0,0,0,0,6,3,3,1,126,3,2,6
6_17,6,17,"""St. Patrick's Day""",Randall Einhorn,Jonathan Hughes,"March 11, 2010",7.51,8.4,0,24,3,0,29,20,40,3,0,0,0,52,0,0,3,0,4,1,4,0,1,3,3,1
6_18,6,18,"""New Leads""",Brent Forrester,Brent Forrester,"March 18, 2010",7.63,8.5,0,15,6,9,43,7,51,8,0,0,0,85,0,0,7,0,3,11,1,2,3,8,3,18
6_19,6,19,"""Happy Hour""",Matt Sohn,B. J. Novak,"March 25, 2010",7.17,7.8,0,35,17,10,34,16,33,7,0,1,0,74,0,0,0,0,1,1,20,0,31,4,5,6
6_20,6,20,"""Secretary's Day""",Steve Carell,Mindy Kaling,"April 22, 2010",6.3,7.9,0,25,5,3,17,52,8,20,0,0,0,46,0,0,23,0,9,0,6,3,28,5,5,3
6_21,6,21,"""Body Language""",Mindy Kaling,Justin Spitzer,"April 29, 2010",7.01,8.6,0,3,3,4,45,9,37,8,0,1,0,86,0,0,15,0,0,2,9,0,27,28,4,4
6_22,6,22,"""The Cover-Up""",Rainn Wilson,Gene Stupnitsky & Lee Eisenberg,"May 6, 2010",6.84,7.9,0,30,0,26,38,3,14,0,0,2,0,92,0,0,4,0,1,3,1,0,42,7,4,0
6_23,6,23,"""The Chump""",Randall Einhorn,Aaron Shure,"May 13, 2010",6.6,8.1,0,41,17,4,36,11,21,6,0,4,0,82,0,0,6,0,3,2,3,5,30,5,11,8
6_24,6,24,"""Whistleblower""",Paul Lieberstein,Warren Lieberstein & Halsted Sullivan,"May 20, 2010",6.6,8.2,0,17,4,6,19,4,13,7,0,2,0,67,0,0,5,0,0,2,2,7,17,5,2,5
7_1,7,1,"""Nepotism""",Jeffrey Blitz,Daniel Chun,"September 23, 2010",8.4,8.4,0,16,3,5,21,7,22,5,0,4,0,58,0,0,11,0,3,5,8,3,25,5,3,7
7_2,7,2,"""Counseling""",Jeffrey Blitz,B. J. Novak,"September 30, 2010",7.36,8.3,0,13,4,4,48,4,34,0,0,1,0,31,0,0,17,0,0,3,7,35,39,6,3,3
7_3,7,3,"""Andy's Play""",John Stuart Scott,Charlie Grandy,"October 7, 2010",6.95,8.2,0,49,16,11,17,19,19,0,0,2,0,43,0,0,0,0,1,2,1,0,17,2,0,4
7_4,7,4,"""Sex Ed""",Paul Lieberstein,Paul Lieberstein,"October 14, 2010",7.36,7.9,16,40,2,8,41,4,4,10,0,2,0,88,0,0,3,16,7,4,7,0,8,5,1,5
7_5,7,5,"""The Sting""",Randall Einhorn,Mindy Kaling,"October 21, 2010",6.87,7.9,0,38,2,23,56,2,59,12,0,2,0,85,0,0,0,0,15,5,16,0,10,3,3,8
7_6,7,6,"""Costume Contest""",Dean Holland,Justin Spitzer,"October 28, 2010",8.07,8.3,0,16,5,26,14,7,27,19,0,3,0,59,0,0,14,0,1,7,8,4,24,5,6,5
7_7,7,7,"""Christening""",Alex Hardcastle,Peter Ocko,"November 4, 2010",7.65,7.5,0,25,8,2,16,9,38,4,0,0,0,74,0,0,2,0,0,3,2,3,33,2,6,5
7_8,7,8,"""Viewing Party""",Ken Whittingham,Jon Vitti,"November 11, 2010",7.15,7.9,0,27,9,0,26,42,18,9,0,4,0,56,0,0,18,0,0,1,7,0,23,13,3,12
7_9,7,9,"""WUPHF.com""",Danny Leiner,Aaron Shure,"November 18, 2010",7.28,7.8,0,10,20,0,24,7,24,9,0,3,0,66,0,0,8,0,0,7,5,0,28,5,54,1
7_10,7,10,"""China""",Charles McDougall,Halsted Sullivan & Warren Lieberstein,"December 2, 2010",7.31,8.3,0,23,3,13,48,10,27,8,0,2,0,56,0,0,1,0,2,6,25,0,45,8,7,3
7_11,7,11,"""Classy Christmas""",Rainn Wilson,Mindy Kaling,"December 9, 2010",7.18,8.9,0,28,26,23,38,18,50,15,0,4,5,130,0,0,6,50,10,5,12,25,69,14,11,13
7_12,7,12,"""Ultimatum""",David Rogers,Carrie Kemper,"January 20, 2011",8.26,8.3,0,21,7,21,34,21,8,19,0,13,0,75,0,0,2,19,1,0,3,0,31,10,6,9
7_13,7,13,"""The Seminar""",B. J. Novak,Steve Hely,"January 27, 2011",7.93,7.7,0,51,0,3,19,25,24,9,0,2,0,37,0,12,7,12,0,2,14,0,18,12,8,3
7_14,7,14,"""The Search""",Michael Spiller,Brent Forrester,"February 3, 2011",7.29,8.4,0,14,1,8,26,14,32,7,0,0,0,42,0,0,25,30,3,3,12,0,36,9,6,10
7_15,7,15,"""PDA""",Greg Daniels,Robert Padnick,"February 10, 2011",6.9,8.4,0,37,9,16,24,38,23,13,0,1,0,73,0,0,21,38,1,1,17,0,24,1,6,3
7_16,7,16,"""Threat Level Midnight""",Tucker Gates,B. J. Novak,"February 17, 2011",6.41,9.2,1,2,0,0,3,1,6,2,0,1,0,33,1,0,0,15,0,0,0,0,4,1,1,0
7_17,7,17,"""Todd Packer""",Randall Einhorn,Amelie Gillette,"February 24, 2011",6.12,7.6,0,29,1,0,41,10,38,13,0,0,0,57,0,0,1,32,3,1,1,0,36,3,4,1
7_18,7,18,"""Garage Sale""",Steve Carell,Jon Vitti,"March 24, 2011",7.07,9.2,0,17,1,10,31,0,24,18,0,0,0,72,0,0,1,47,3,1,7,0,32,3,9,3
7_19,7,19,"""Training Day""",Paul Lieberstein,Daniel Chun,"April 14, 2011",7.87,7.9,0,12,4,8,10,10,10,4,0,0,0,68,0,0,4,0,1,3,5,0,8,5,2,2
7_20,7,20,"""Michael's Last Dundies""",Mindy Kaling,Mindy Kaling,"April 21, 2011",6.85,8.8,0,4,2,3,13,12,24,6,0,1,0,82,0,0,2,0,6,3,6,2,15,0,6,3
7_21,7,21,"""Goodbye, Michael""",Paul Feig,Greg Daniels,"April 28, 2011",8.42,9.7,0,24,12,3,16,12,18,11,0,2,0,116,0,0,10,6,6,7,6,5,20,3,3,18
7_22,7,22,"""The Inner Circle""",Matt Sohn,Charlie Grandy,"May 5, 2011",6.9,7.8,0,9,4,8,20,3,40,13,0,0,0,0,0,0,8,0,0,0,2,1,24,15,15,4
7_23,7,23,"""Dwight K. Schrute, (Acting) Manager""",Troy Miller,Justin Spitzer,"May 12, 2011",6.45,8.7,0,26,11,5,73,13,28,20,0,2,0,0,0,0,20,0,1,2,4,6,11,6,2,5
7_24,7,24,"""Search Committee""",Jeffrey Blitz,Paul Lieberstein,"May 19, 2011",7.29,8.8,0,26,11,27,44,23,90,14,9,17,12,0,0,0,30,0,6,4,22,13,32,17,11,20
8_1,8,1,"""The List""",B. J. Novak,B. J. Novak,"September 22, 2011",7.64,8.2,0,52,7,5,38,9,38,10,0,1,33,0,0,0,3,0,6,8,7,4,25,6,5,11
8_2,8,2,"""The Incentive""",Charles McDougall,Paul Lieberstein,"September 29, 2011",6.7,8.2,0,86,14,7,21,18,42,24,0,0,24,0,0,0,0,0,5,5,7,1,34,5,5,8
8_3,8,3,"""Lotto""",John Krasinski,Charlie Grandy,"October 6, 2011",5.82,7.4,0,63,3,49,37,12,52,21,0,1,0,0,0,0,0,0,4,0,18,2,23,6,6,7
8_4,8,4,"""Garden Party""",David Rogers,Justin Spitzer,"October 13, 2011",6.08,8.1,0,66,13,10,29,5,23,6,0,0,18,0,0,0,4,0,6,1,10,6,15,3,8,3
8_5,8,5,"""Spooked""",Randall Einhorn,Carrie Kemper,"October 27, 2011",5.53,7.6,0,34,5,9,21,36,29,9,0,4,32,0,0,0,9,0,9,4,10,7,27,12,3,7
8_6,8,6,"""Doomsday""",Troy Miller,Daniel Chun,"November 3, 2011",6.15,7.8,0,54,7,16,51,8,44,10,0,0,35,0,0,0,24,0,0,9,11,8,21,5,3,2
8_7,8,7,"""Pam's Replacement""",Matt Sohn,Allison Silverman,"November 10, 2011",5.96,7.8,0,43,0,23,55,13,40,15,0,2,10,0,0,0,2,0,0,0,4,4,65,6,6,2
8_8,8,8,"""Gettysburg""",Jeffrey Blitz,Robert Padnick,"November 17, 2011",5.5,7,0,58,1,13,30,17,25,18,0,0,24,0,0,0,10,0,1,4,20,0,18,5,11,11
8_9,8,9,"""Mrs. California""",Charlie Grandy,Dan Greaney,"December 1, 2011",5.71,7.8,0,59,2,24,52,8,29,2,0,2,40,0,0,0,4,0,1,1,12,3,0,1,3,3
8_10,8,10,"""Christmas Wishes""",Ed Helms,Mindy Kaling,"December 8, 2011",5.79,8,0,88,2,10,28,38,44,10,0,2,26,0,0,0,0,0,18,5,9,6,0,10,10,7
8_11,8,11,"""Trivia""",B. J. Novak,Steve Hely,"January 12, 2012",5.9,7.9,0,44,2,10,34,6,19,19,0,1,16,0,0,0,21,0,7,5,19,0,0,7,6,3
8_12,8,12,"""Pool Party""",Charles McDougall,Owen Ellickson,"January 19, 2012",6.02,7.9,0,44,5,10,47,58,22,11,0,0,24,0,0,0,9,0,9,7,12,8,0,6,10,3
8_13,8,13,"""Jury Duty""",Eric Appel,Aaron Shure,"February 2, 2012",5.31,7.5,0,47,31,13,58,14,73,12,0,5,0,0,0,0,5,0,2,7,24,5,28,2,2,12
8_14,8,14,"""Special Project""",David Rogers,Amelie Gillette,"February 9, 2012",5.19,7.8,0,45,8,23,67,15,30,5,0,1,0,0,0,0,0,0,2,7,4,2,29,8,12,2
8_15,8,15,"""Tallahassee""",Matt Sohn,Daniel Chun,"February 16, 2012",4.38,7.9,0,22,0,4,63,21,32,2,27,2,0,0,0,0,0,0,2,13,1,0,10,3,9,0
8_16,8,16,"""After Hours""",Brian Baumgartner,Halsted Sullivan & Warren Lieberstein,"February 23, 2012",5.02,8.1,0,20,11,14,60,19,55,4,24,0,0,0,0,0,6,0,0,6,10,0,15,8,20,4
8_17,8,17,"""Test the Store""",Brent Forrester,Mindy Kaling,"March 1, 2012",4.95,7.9,0,28,9,4,53,10,28,8,19,1,0,0,0,0,0,0,3,1,6,18,10,9,17,2
8_18,8,18,"""Last Day in Florida""",Matt Sohn,Robert Padnick,"March 8, 2012",4.89,7.8,0,20,3,26,45,15,45,19,12,2,0,0,0,0,1,0,1,2,4,16,10,3,2,6
8_19,8,19,"""Get the Girl""",Rainn Wilson,Charlie Grandy,"March 15, 2012",4.87,6.8,0,33,1,7,21,32,38,8,42,1,24,0,0,0,0,0,2,1,1,3,17,1,1,4
8_20,8,20,"""Welcome Party""",Ed Helms,Steve Hely,"April 12, 2012",4.39,7.3,0,48,8,1,22,25,39,3,22,3,19,0,0,0,2,0,0,1,11,0,32,0,3,9
8_21,8,21,"""Angry Andy""",Claire Scanlon,Justin Spitzer,"April 19, 2012",4.35,7.2,0,53,7,5,16,24,19,9,36,2,18,0,0,0,4,0,1,1,7,1,29,13,30,10
8_22,8,22,"""Fundraiser""",David Rogers,Owen Ellickson,"April 26, 2012",4.17,7.1,0,41,4,14,15,7,24,18,17,1,13,0,0,5,0,0,2,1,16,0,22,0,17,1
8_23,8,23,"""Turf War""",Daniel Chun,Warren Lieberstein & Halsted Sullivan,"May 3, 2012",4.44,7.8,0,28,3,0,56,8,48,1,15,1,33,0,0,4,13,0,0,1,1,7,23,0,0,1
8_24,8,24,"""Free Family Portrait Studio""",B. J. Novak,B. J. Novak,"May 10, 2012",4.49,7.8,0,49,20,15,27,9,31,3,19,1,15,0,0,17,2,0,2,1,11,5,22,4,0,5
9_1,9,1,"""New Guys""",Greg Daniels,Greg Daniels,9/20/2012,4.28,7.8,0,33,16,3,42,4,21,7,10,1,0,0,0,1,0,0,2,3,9,11,19,2,1,1
9_2,9,2,"""Roy's Wedding""",Matt Sohn,Allison Silverman,9/27/2012,4.13,7.3,0,33,7,11,31,31,39,10,31,4,0,0,0,0,0,0,1,1,5,5,34,0,0,1
9_3,9,3,"""Andy's Ancestry""",David Rogers,Jonathan Green & Gabe Miller,10/4/2012,4.14,7.6,0,44,2,31,24,21,19,3,34,0,0,0,0,0,0,0,1,2,7,0,34,0,0,3
9_4,9,4,"""Work Bus""",Bryan Cranston,Brent Forrester,10/18/2012,4.28,7.9,0,40,5,11,40,11,60,16,27,3,0,0,0,0,0,0,7,10,13,2,29,0,0,5
9_5,9,5,"""Here Comes Treble""",Claire Scanlon,Owen Ellickson,10/25/2012,4,7.1,0,50,6,6,39,24,35,2,21,3,0,0,0,0,0,0,5,2,3,5,32,0,0,0
9_6,9,6,"""The Boat""",John Krasinski,Dan Sterling,11/8/2012,4.83,7.8,0,54,12,4,34,40,9,25,16,1,0,0,0,0,0,0,3,0,27,9,11,0,0,0
9_7,9,7,"""The Whale""",Rodman Flender,Carrie Kemper,11/15/2012,4.16,7.7,25,9,21,3,53,18,22,3,6,1,0,0,0,6,0,0,4,0,21,5,45,0,0,14
9_8,9,8,"""The Target""",Brent Forrester,Graham Wagner,11/29/2012,3.88,7.9,0,0,52,6,57,6,29,16,9,3,0,0,0,3,0,0,8,14,22,8,17,0,0,12
9_9,9,9,"""Dwight Christmas""",Charles McDougall,Robert Padnick,12/6/2012,4.16,8.3,0,0,11,17,59,24,58,13,11,2,0,0,0,0,0,0,5,5,7,11,32,0,0,10
9_10,9,10,"""Lice""",Rodman Flender,Niki Schwartz-Wright,1/10/2013,4.54,7.7,0,0,16,15,18,26,28,14,9,4,0,0,0,0,0,0,22,4,10,0,44,0,0,8
9_11,9,11,"""Suit Warehouse""",Matt Sohn,Dan Greaney,1/17/2013,4.15,8,0,0,13,19,41,11,18,19,9,3,0,0,0,0,0,0,6,4,19,0,23,0,0,6
9_12,9,12,"""Customer Loyalty""",Kelly Cantley,Jonathan Green & Gabe Miller,1/24/2013,4.19,8.1,0,0,6,24,44,18,37,10,24,2,0,0,0,0,0,0,2,1,8,7,48,0,0,3
9_13,9,13,"""Junior Salesman""",David Rogers,Carrie Kemper,1/31/2013,4.45,7.7,0,0,1,2,87,2,45,1,3,0,0,0,0,0,0,0,5,2,2,0,24,0,0,0
9_14,9,14,"""Vandalism""",Lee Kirk,Owen Ellickson,1/31/2013,3.97,7.7,0,0,15,35,37,10,30,6,9,1,0,0,0,0,0,0,1,0,12,3,57,0,0,1
9_15,9,15,"""Couples Discount""",Troy Miller,Allison Silverman,2/7/2013,4.15,7.5,8,62,4,3,32,26,26,6,7,0,0,0,0,0,0,0,2,1,7,0,28,0,0,6
9_16,9,16,"""Moving On""",Jon Favreau,Graham Wagner,2/14/2013,4.06,8.3,0,83,42,5,44,33,28,5,8,4,0,0,0,15,20,0,7,5,8,15,55,0,0,10
9_17,9,17,"""The Farm""",Paul Lieberstein,Paul Lieberstein,3/14/2013,3.54,7.6,0,5,8,1,51,4,6,12,2,3,0,0,0,0,0,0,3,2,11,0,21,0,0,8
9_18,9,18,"""Promos""",Jennifer Celotta,Tim McAuliffe,4/4/2013,3.44,8,0,11,32,12,37,3,31,9,4,0,0,0,0,0,0,0,3,5,29,2,42,0,0,6
9_19,9,19,"""Stairmageddon""",Matt Sohn,Dan Sterling,4/11/2013,3.83,8,0,31,4,0,61,10,15,5,13,2,7,0,0,0,0,0,2,21,7,15,9,0,0,5
9_20,9,20,"""Paper Airplane""",Jesse Peretz,Halsted Sullivan & Warren Lieberstein,4/25/2013,3.25,8,0,39,16,10,21,16,17,10,20,1,2,0,0,0,0,0,0,2,2,7,22,0,0,0
9_21,9,21,"""Livin' the Dream""",Jeffrey Blitz,Niki Schwartz-Wright,5/2/2013,3.51,8.8,0,68,30,11,54,9,63,13,5,2,0,0,0,0,0,0,1,4,19,7,30,0,0,4
9_22,9,22,"""A.A.R.M.""",David Rogers,Brent Forrester,5/9/2013,4.56,9.3,0,44,39,30,87,22,89,30,0,4,0,0,0,0,0,0,9,4,28,0,34,0,0,7
9_23,9,23,"""Finale""",Ken Kwapis,Greg Daniels,5/16/2013,5.69,9.7,0,31,23,19,76,11,73,31,9,8,0,2,0,0,0,0,15,8,18,13,45,12,15,17
